CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c69dcf84-6d0e-4efa-96b5-3be1c828cacb','2013-11-08 10:43:53.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c69dcf84-6d0e-4efa-96b5-3be1c828cacb','2013-11-08 10:43:53.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c69dcf84-6d0e-4efa-96b5-3be1c828cacb','2013-11-08 10:43:53.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c69dcf84-6d0e-4efa-96b5-3be1c828cacb','2013-11-08 10:43:53.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e85e4899-cca0-419a-8f57-346dbbc4153a','2013-11-08 10:44:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e85e4899-cca0-419a-8f57-346dbbc4153a','2013-11-08 10:44:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e85e4899-cca0-419a-8f57-346dbbc4153a','2013-11-08 10:44:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e85e4899-cca0-419a-8f57-346dbbc4153a','2013-11-08 10:44:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b87bc55c-b437-4999-8d5b-34dc11471979','2013-11-08 10:44:06.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b87bc55c-b437-4999-8d5b-34dc11471979','2013-11-08 10:44:06.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b87bc55c-b437-4999-8d5b-34dc11471979','2013-11-08 10:44:06.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b87bc55c-b437-4999-8d5b-34dc11471979','2013-11-08 10:44:06.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4efee54b-8617-4f8b-9630-172851bee243','2013-11-08 10:44:16.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4efee54b-8617-4f8b-9630-172851bee243','2013-11-08 10:44:16.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4efee54b-8617-4f8b-9630-172851bee243','2013-11-08 10:44:16.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4efee54b-8617-4f8b-9630-172851bee243','2013-11-08 10:44:16.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7135eff8-0f80-4110-851c-ee6b1d8675a0','2013-11-08 10:44:26.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7135eff8-0f80-4110-851c-ee6b1d8675a0','2013-11-08 10:44:26.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
