CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('66517b04-814b-4ebb-aad4-d56575648c7a','2013-11-08 12:02:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('66517b04-814b-4ebb-aad4-d56575648c7a','2013-11-08 12:02:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('66517b04-814b-4ebb-aad4-d56575648c7a','2013-11-08 12:02:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ea245acb-692d-4fb8-9d17-20c4333d7598','2013-11-08 12:03:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ea245acb-692d-4fb8-9d17-20c4333d7598','2013-11-08 12:03:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ea245acb-692d-4fb8-9d17-20c4333d7598','2013-11-08 12:03:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d18f52b3-48ce-4e80-8018-519ef2e60b25','2013-11-08 12:03:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d18f52b3-48ce-4e80-8018-519ef2e60b25','2013-11-08 12:03:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d18f52b3-48ce-4e80-8018-519ef2e60b25','2013-11-08 12:03:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d18f52b3-48ce-4e80-8018-519ef2e60b25','2013-11-08 12:03:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de6a9b7b-3393-44b0-9d1d-81b05daf26d0','2013-11-08 12:03:17.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de6a9b7b-3393-44b0-9d1d-81b05daf26d0','2013-11-08 12:03:17.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de6a9b7b-3393-44b0-9d1d-81b05daf26d0','2013-11-08 12:03:17.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de6a9b7b-3393-44b0-9d1d-81b05daf26d0','2013-11-08 12:03:17.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('68b8d9ff-c3a6-48db-aba0-e738b9c996a0','2013-11-08 12:03:28.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('68b8d9ff-c3a6-48db-aba0-e738b9c996a0','2013-11-08 12:03:28.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
