CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89354b70-d8ec-405d-ba64-1503fb7cbd03','2013-10-31 10:58:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89354b70-d8ec-405d-ba64-1503fb7cbd03','2013-10-31 10:58:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89354b70-d8ec-405d-ba64-1503fb7cbd03','2013-10-31 10:58:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e548c4f-3f9e-4486-afa9-5b7cc2cc2dc3','2013-10-31 10:58:59.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e548c4f-3f9e-4486-afa9-5b7cc2cc2dc3','2013-10-31 10:58:59.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e548c4f-3f9e-4486-afa9-5b7cc2cc2dc3','2013-10-31 10:58:59.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('18c88ec5-e26f-4593-be87-940321293eb3','2013-10-31 10:59:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('18c88ec5-e26f-4593-be87-940321293eb3','2013-10-31 10:59:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('18c88ec5-e26f-4593-be87-940321293eb3','2013-10-31 10:59:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91129e53-8fe3-4616-a920-901afa7aa854','2013-10-31 10:59:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91129e53-8fe3-4616-a920-901afa7aa854','2013-10-31 10:59:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91129e53-8fe3-4616-a920-901afa7aa854','2013-10-31 10:59:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91129e53-8fe3-4616-a920-901afa7aa854','2013-10-31 10:59:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d41066f5-baaa-4247-b1da-c2e2a8a18975','2013-10-31 10:59:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d41066f5-baaa-4247-b1da-c2e2a8a18975','2013-10-31 10:59:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d41066f5-baaa-4247-b1da-c2e2a8a18975','2013-10-31 10:59:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d41066f5-baaa-4247-b1da-c2e2a8a18975','2013-10-31 10:59:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('92e4d716-87eb-4249-8c41-c586bae36852','2013-10-31 10:59:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('92e4d716-87eb-4249-8c41-c586bae36852','2013-10-31 10:59:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('92e4d716-87eb-4249-8c41-c586bae36852','2013-10-31 10:59:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('92e4d716-87eb-4249-8c41-c586bae36852','2013-10-31 10:59:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8bc187b0-b83e-4205-b1b1-318fcc0b4ba8','2013-10-31 10:59:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8bc187b0-b83e-4205-b1b1-318fcc0b4ba8','2013-10-31 10:59:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8bc187b0-b83e-4205-b1b1-318fcc0b4ba8','2013-10-31 10:59:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8bc187b0-b83e-4205-b1b1-318fcc0b4ba8','2013-10-31 10:59:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('195c0db6-3b13-449a-942b-da72c42effa4','2013-10-31 10:59:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('195c0db6-3b13-449a-942b-da72c42effa4','2013-10-31 10:59:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('195c0db6-3b13-449a-942b-da72c42effa4','2013-10-31 10:59:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('195c0db6-3b13-449a-942b-da72c42effa4','2013-10-31 10:59:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bb5cb00-643f-499b-9b43-603e397fdfad','2013-10-31 11:00:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bb5cb00-643f-499b-9b43-603e397fdfad','2013-10-31 11:00:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bb5cb00-643f-499b-9b43-603e397fdfad','2013-10-31 11:00:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bb5cb00-643f-499b-9b43-603e397fdfad','2013-10-31 11:00:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e4a374b7-deae-44b6-9bc1-5f1442a318d5','2013-10-31 11:00:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e4a374b7-deae-44b6-9bc1-5f1442a318d5','2013-10-31 11:00:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e4a374b7-deae-44b6-9bc1-5f1442a318d5','2013-10-31 11:00:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e4a374b7-deae-44b6-9bc1-5f1442a318d5','2013-10-31 11:00:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('98e45614-6b72-40a3-b127-b7f1e425e605','2013-10-31 11:00:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('98e45614-6b72-40a3-b127-b7f1e425e605','2013-10-31 11:00:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('98e45614-6b72-40a3-b127-b7f1e425e605','2013-10-31 11:00:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('98e45614-6b72-40a3-b127-b7f1e425e605','2013-10-31 11:00:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4312de87-5b2d-4917-b84e-d11780bc46d0','2013-10-31 11:00:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4312de87-5b2d-4917-b84e-d11780bc46d0','2013-10-31 11:00:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4312de87-5b2d-4917-b84e-d11780bc46d0','2013-10-31 11:00:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4312de87-5b2d-4917-b84e-d11780bc46d0','2013-10-31 11:00:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b57e8e32-9f98-4921-9619-1db59aaf08bc','2013-10-31 11:01:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b57e8e32-9f98-4921-9619-1db59aaf08bc','2013-10-31 11:01:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b57e8e32-9f98-4921-9619-1db59aaf08bc','2013-10-31 11:01:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b57e8e32-9f98-4921-9619-1db59aaf08bc','2013-10-31 11:01:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d89e7f7-d083-4dce-a81c-5d2f5d3ee5a7','2013-10-31 11:01:07.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d89e7f7-d083-4dce-a81c-5d2f5d3ee5a7','2013-10-31 11:01:07.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d89e7f7-d083-4dce-a81c-5d2f5d3ee5a7','2013-10-31 11:01:07.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d89e7f7-d083-4dce-a81c-5d2f5d3ee5a7','2013-10-31 11:01:07.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
