CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('babee896-cef4-46a5-ae29-89e3a0b7cc0d','2013-11-07 14:33:15.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('babee896-cef4-46a5-ae29-89e3a0b7cc0d','2013-11-07 14:33:15.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1495439b-6e7c-4362-9373-9c93b6cd48a0','2013-11-07 14:33:17.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1495439b-6e7c-4362-9373-9c93b6cd48a0','2013-11-07 14:33:17.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1495439b-6e7c-4362-9373-9c93b6cd48a0','2013-11-07 14:33:17.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8fb480-9171-4a4f-adf8-796d202eb20d','2013-11-07 14:33:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8fb480-9171-4a4f-adf8-796d202eb20d','2013-11-07 14:33:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8fb480-9171-4a4f-adf8-796d202eb20d','2013-11-07 14:33:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('897ddb63-f178-426f-baaa-817b17e0f6d6','2013-11-07 14:33:37.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('897ddb63-f178-426f-baaa-817b17e0f6d6','2013-11-07 14:33:37.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','VM-RUNNING')
